c:\Users\danil\Work\exercises-html\modules\40-structure\60-block\description.es.yml,description.es.yml,es,2083
c:\Users\danil\Work\exercises-html\modules\40-structure\60-block\description.ru.yml,description.ru.yml,ru,1986
c:\Users\danil\Work\exercises-html\modules\50-form\description.en.yml,description.en.yml,en,201
c:\Users\danil\Work\exercises-html\modules\50-form\description.es.yml,description.es.yml,es,240
c:\Users\danil\Work\exercises-html\modules\50-form\description.ru.yml,description.ru.yml,ru,203
c:\Users\danil\Work\exercises-html\modules\50-form\10-form-basics\description.en.yml,description.en.yml,en,1547
c:\Users\danil\Work\exercises-html\modules\50-form\10-form-basics\description.es.yml,description.es.yml,es,2054
c:\Users\danil\Work\exercises-html\modules\50-form\10-form-basics\description.ru.yml,description.ru.yml,ru,1823
c:\Users\danil\Work\exercises-html\modules\50-form\20-input\description.en.yml,description.en.yml,en,4256
c:\Users\danil\Work\exercises-html\modules\50-form\20-input\description.es.yml,description.es.yml,es,4672
c:\Users\danil\Work\exercises-html\modules\50-form\20-input\description.ru.yml,description.ru.yml,ru,4110
c:\Users\danil\Work\exercises-html\modules\50-form\30-checkbox\description.en.yml,description.en.yml,en,2421
c:\Users\danil\Work\exercises-html\modules\50-form\30-checkbox\description.es.yml,description.es.yml,es,2569
c:\Users\danil\Work\exercises-html\modules\50-form\30-checkbox\description.ru.yml,description.ru.yml,ru,2479
c:\Users\danil\Work\exercises-html\modules\50-form\40-radio\description.en.yml,description.en.yml,en,2680
c:\Users\danil\Work\exercises-html\modules\50-form\40-radio\description.es.yml,description.es.yml,es,2962
c:\Users\danil\Work\exercises-html\modules\50-form\40-radio\description.ru.yml,description.ru.yml,ru,2767
c:\Users\danil\Work\exercises-html\modules\50-form\50-textarea\description.en.yml,description.en.yml,en,1328
c:\Users\danil\Work\exercises-html\modules\50-form\50-textarea\description.es.yml,description.es.yml,es,1503
c:\Users\danil\Work\exercises-html\modules\50-form\50-textarea\description.ru.yml,description.ru.yml,ru,1383
c:\Users\danil\Work\exercises-html\modules\50-form\60-select\description.en.yml,description.en.yml,en,2603
c:\Users\danil\Work\exercises-html\modules\50-form\60-select\description.es.yml,description.es.yml,es,2807
c:\Users\danil\Work\exercises-html\modules\50-form\60-select\description.ru.yml,description.ru.yml,ru,2712
c:\Users\danil\Work\exercises-html\modules\50-form\70-button\description.en.yml,description.en.yml,en,1661
c:\Users\danil\Work\exercises-html\modules\50-form\70-button\description.es.yml,description.es.yml,es,1842
c:\Users\danil\Work\exercises-html\modules\50-form\70-button\description.ru.yml,description.ru.yml,ru,1741
c:\Users\danil\Work\exercises-html\modules\60-semantics\description.en.yml,description.en.yml,en,369
c:\Users\danil\Work\exercises-html\modules\60-semantics\description.es.yml,description.es.yml,es,445
c:\Users\danil\Work\exercises-html\modules\60-semantics\description.ru.yml,description.ru.yml,ru,393
c:\Users\danil\Work\exercises-html\modules\60-semantics\10-semantic-elements\description.en.yml,description.en.yml,en,2437
c:\Users\danil\Work\exercises-html\modules\60-semantics\10-semantic-elements\description.es.yml,description.es.yml,es,2809
c:\Users\danil\Work\exercises-html\modules\60-semantics\10-semantic-elements\description.ru.yml,description.ru.yml,ru,2399
c:\Users\danil\Work\exercises-html\modules\60-semantics\20-semantics-header\description.en.yml,description.en.yml,en,1076
c:\Users\danil\Work\exercises-html\modules\60-semantics\20-semantics-header\description.es.yml,description.es.yml,es,1255
c:\Users\danil\Work\exercises-html\modules\60-semantics\20-semantics-header\description.ru.yml,description.ru.yml,ru,1101
c:\Users\danil\Work\exercises-html\modules\60-semantics\30-nav\description.en.yml,description.en.yml,en,2189
c:\Users\danil\Work\exercises-html\modules\60-semantics\30-nav\description.es.yml,description.es.yml,es,2475
c:\Users\danil\Work\exercises-html\modules\60-semantics\30-nav\description.ru.yml,description.ru.yml,ru,2264
c:\Users\danil\Work\exercises-html\modules\60-semantics\40-main\description.en.yml,description.en.yml,en,1808
c:\Users\danil\Work\exercises-html\modules\60-semantics\40-main\description.es.yml,description.es.yml,es,1988
c:\Users\danil\Work\exercises-html\modules\60-semantics\40-main\description.ru.yml,description.ru.yml,ru,1919
c:\Users\danil\Work\exercises-html\modules\60-semantics\50-section\description.en.yml,description.en.yml,en,2672
c:\Users\danil\Work\exercises-html\modules\60-semantics\50-section\description.es.yml,description.es.yml,es,2879
c:\Users\danil\Work\exercises-html\modules\60-semantics\50-section\description.ru.yml,description.ru.yml,ru,2675
c:\Users\danil\Work\exercises-html\modules\60-semantics\60-article\description.en.yml,description.en.yml,en,2561
c:\Users\danil\Work\exercises-html\modules\60-semantics\60-article\description.es.yml,description.es.yml,es,2827
c:\Users\danil\Work\exercises-html\modules\60-semantics\60-article\description.ru.yml,description.ru.yml,ru,2572
c:\Users\danil\Work\exercises-html\modules\60-semantics\70-aside\description.en.yml,description.en.yml,en,2871
c:\Users\danil\Work\exercises-html\modules\60-semantics\70-aside\description.es.yml,description.es.yml,es,3114
c:\Users\danil\Work\exercises-html\modules\60-semantics\70-aside\description.ru.yml,description.ru.yml,ru,2965
c:\Users\danil\Work\exercises-html\modules\70-other\description.en.yml,description.en.yml,en,218
c:\Users\danil\Work\exercises-html\modules\70-other\description.es.yml,description.es.yml,es,259
c:\Users\danil\Work\exercises-html\modules\70-other\description.ru.yml,description.ru.yml,ru,192
c:\Users\danil\Work\exercises-html\modules\70-other\10-semantics\description.en.yml,description.en.yml,en,2947
c:\Users\danil\Work\exercises-html\modules\70-other\10-semantics\description.es.yml,description.es.yml,es,3377
c:\Users\danil\Work\exercises-html\modules\70-other\10-semantics\description.ru.yml,description.ru.yml,ru,2881
c:\Users\danil\Work\exercises-html\modules\70-other\20-microdata\description.en.yml,description.en.yml,en,5193
c:\Users\danil\Work\exercises-html\modules\70-other\20-microdata\description.es.yml,description.es.yml,es,5990
c:\Users\danil\Work\exercises-html\modules\70-other\20-microdata\description.ru.yml,description.ru.yml,ru,5252
c:\Users\danil\Work\exercises-html\modules\70-other\30-validation\description.en.yml,description.en.yml,en,2090
c:\Users\danil\Work\exercises-html\modules\70-other\30-validation\description.es.yml,description.es.yml,es,2497
c:\Users\danil\Work\exercises-html\modules\70-other\30-validation\description.ru.yml,description.ru.yml,ru,2091
